É…,spectrum
659,0.004917097
660,0.003415507
661,0.002186373
662,0.001230031
663,0.000546743
664,0.000136695
665,0
666,0.000136695
667,0.000546743
668,0.001230031
669,0.002186373
670,0.003415507
671,0.004917097
672,0.006690734
673,0.008735931
674,0.011052129
675,0.013638697
676,0.016494925
677,0.019620034
678,0.023013169
679,0.026673403
680,0.030599734
681,0.03479109
682,0.039246324
683,0.043964218
684,0.048943484
685,0.054182758
686,0.05968061
687,0.065435535
688,0.071445962
689,0.077710245
690,0.084226673
691,0.090993465
692,0.09800877
693,0.10527067
694,0.112777181
695,0.120526249
696,0.128515756
697,0.136743519
698,0.145207287
699,0.153904748
700,0.162833522
701,0.171991169
702,0.181375185
703,0.190983006
704,0.200812003
705,0.210859491
706,0.221122721
707,0.231598889
708,0.24228513
709,0.253178523
710,0.264276089
711,0.275574795
712,0.287071552
713,0.298763216
714,0.310646591
715,0.322718428
716,0.334975428
717,0.347414238
718,0.360031459
719,0.372823642
720,0.385787287
721,0.398918853
722,0.412214748
723,0.425671337
724,0.439284943
725,0.453051842
726,0.466968271
727,0.481030426
728,0.495234462
729,0.509576496
730,0.524052607
731,0.538658837
732,0.553391193
733,0.568245648
734,0.58321814
735,0.598304575
736,0.613500831
737,0.628802751
738,0.644206153
739,0.659706826
740,0.675300531
741,0.690983006
742,0.706749963
743,0.722597091
744,0.738520059
745,0.754514513
746,0.77057608
747,0.786700369
748,0.802882973
749,0.819119466
750,0.83540541
